0,HOLA,*,*,A quien le toca adivinar la fruta?,Ej2.aiml
0,A MI,*,*,<srai> adivina la fruta </srai>,Ej2.aiml
0,A TI,*,*,<think>#Newline      <set name="list"> Fresa Manzana Naranja Kiwi Mandarina Pina Mango Melocoton Higo Ciruela Pera Platano Coco Aguacate Nuez Cereza </set>#Newline      <set var="cantidad"> <srai> COUNT <get name="list"/> </srai> </set>#Newline      <set var="pos"> <srai> RANDOM <get var="cantidad"/> </srai> </set>#Newline      <set name="fruta"> <srai> SELECTITEM <get var="pos"/> IN <get name="list"/> </srai> </set>#Newline      </think>#Newline      Adivina la fruta#Comma las frutas posibles son: <get name="list"/>#Newline      Preguntar algo sobre la fruta:  Es rojo#Comma tiene va#Newline      Preguntar algo sobre una fruta especifica: El platano es rojo#Comma tiene va,Ej2.aiml
0,ES [LA EL] *,*,*,<think> <set var="fruta"/> </think>#Newline      <condition name="fruta">#Newline        <li><value><star/></value>Has acertado la fruta LMAO!!</li>#Newline        <li>Te has equivocado Tontolava </li>#Newline      </condition>,Ej2.aiml
0,[EL LA] * ES <SET>COLOR</SET>,*,*,<think>#Newline      <set var="res"> <map><name>color</name><star/> </map> </set>#Newline      <set var="esta"> <srai> Finditem <star index="2"/> in <get var="res"/>  </srai> </set>#Newline      </think>#Newline      <condition var="esta">#Newline        <li value="0">  No </li>#Newline        <li> Si </li>#Newline      </condition>,Ej2.aiml
0,[EL LA] * ES <SET>SIZE</SET>,*,*,<think>#Newline      <set var="res"> <map><name>size</name><star/> </map> </set>#Newline      <set var="esta"> <srai> Finditem <star index="2"/> in <get var="res"/>  </srai> </set>#Newline      </think>#Newline      <condition var="esta">#Newline        <li value="0">  No </li>#Newline        <li> Si </li>#Newline      </condition>,Ej2.aiml
0,[EL LA] * ES <SET>SABOR</SET>,*,*,<think>#Newline      <set var="res"> <value> <map><name>sabor</name><star/> </map> </value> </set>#Newline      <set var="esta"> <srai> Finditem <star index="2"/> in <get var="res"/>  </srai> </set>#Newline      </think>#Newline      <condition var="esta">#Newline        <li value="0">  No </li>#Newline        <li> Si </li>#Newline      </condition>,Ej2.aiml
0,[EL LA] * TIENE *,*,*,<set var="res"> <value> <map><name> <star index="2"/> </name> <star/> </map> </value> </set>,Ej2.aiml
0,ES <SET>COLOR</SET>,*,*,<srai> categoria color tipo <star/> </srai>,Ej2.aiml
0,ES <SET>SIZE</SET>,*,*,<srai> categoria size tipo <star/> </srai>,Ej2.aiml
0,ES <SET>SABOR</SET>,*,*,<srai> categoria sabor tipo <star/> </srai>,Ej2.aiml
0,TIENE *,*,*,<map><name><star/></name><get name="fruta"/></map>,Ej2.aiml
0,CATEGORIA * TIPO *,*,*,<think>#Newline      <set var="answer"> <map><name><star/></name><get name="fruta"/></map> </set>#Newline      <set var="esta"> <srai> finditem <star index="2"/> in <get var="answer"/> </srai> </set>#Newline      </think>#Newline      <condition var="esta">#Newline        <li value="0"> No </li>#Newline        <li> Si </li>#Newline      </condition>,Ej2.aiml
